Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date
Horticulture,Brinjals,Bag,44,KES1786.00,1/1/2015 0:00
Horticulture,Capsicums,Bag,50,KES2978.00,1/1/2015 0:00
Horticulture,Cucumber,Bag,50,KES1810.00,1/1/2015 0:00
Horticulture,Chillies,Bag,38,KES2624.00,1/1/2015 0:00
Horticulture,Spring Onions,Bag,142,KES1836.00,1/1/2015 0:00
Horticulture,Onions Dry,net,13,KES813.00,1/1/2015 0:00
Horticulture,Tomatoes,Lg Box,64,KES4097.00,1/1/2015 0:00
Horticulture,Carrots,Ext Bag,138,KES2840.00,1/1/2015 0:00
Horticulture,Ripe Bananas,Med Bunch,14,KES568.00,1/1/2015 0:00
Horticulture,Mangoes Local,Bag,126,KES2201.00,2/1/2015 0:00
Horticulture,Chillies,Bag,38,KES2816.00,2/1/2015 0:00
Horticulture,Capsicums,Bag,50,KES2922.00,2/1/2015 0:00
Horticulture,Cabbages,Ext Bag,126,KES2335.00,2/1/2015 0:00
Horticulture,Limes,net,13,KES688.00,2/1/2015 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1051.00,2/1/2015 0:00
Horticulture,Oranges,Bag,93,KES3384.00,2/1/2015 0:00
Horticulture,Brinjals,Bag,44,KES2126.00,2/1/2015 0:00
Horticulture,Kales,Bag,50,KES2076.00,2/1/2015 0:00
Horticulture,Tomatoes,Lg Box,64,KES4455.00,2/1/2015 0:00
Horticulture,Carrots,Ext Bag,138,KES3134.00,2/1/2015 0:00
Horticulture,Spring Onions,Bag,142,KES1585.00,2/1/2015 0:00
Horticulture,Cucumber,Bag,50,KES2568.00,2/1/2015 0:00
Horticulture,Ripe Bananas,Med Bunch,14,KES615.00,2/1/2015 0:00
Horticulture,Cooking Bananas,Med Bunch,22,KES527.00,2/1/2015 0:00
Horticulture,Pawpaw,Lg Box,54,KES2005.00,2/1/2015 0:00
Horticulture,Lemons,Bag,95,KES2452.00,2/1/2015 0:00
Horticulture,Lettuce,Bag,51,KES2555.00,2/1/2015 0:00
Horticulture,Onions Dry,net,13,KES840.00,2/1/2015 0:00
Horticulture,Passion Fruits,Bag,57,KES4008.00,2/1/2015 0:00
Horticulture,Pineapples,Dozen,13,KES751.00,2/1/2015 0:00
Horticulture,Avocado,Bag,90,KES2204.00,2/1/2015 0:00
Horticulture,Cauliflower,crate,39,KES2566.00,2/1/2015 0:00
Horticulture,Ripe Bananas,Med Bunch,14,KES571.00,3/1/2015 0:00
Horticulture,Cabbages,Ext Bag,126,KES2684.00,3/1/2015 0:00
Horticulture,Pawpaw,Lg Box,54,KES1922.00,3/1/2015 0:00
Horticulture,Avocado,Bag,90,KES2155.00,3/1/2015 0:00
Horticulture,Carrots,Ext Bag,138,KES3634.00,3/1/2015 0:00
Horticulture,Chillies,Bag,38,KES3019.00,3/1/2015 0:00
Horticulture,Onions Dry,net,13,KES975.00,3/1/2015 0:00
Horticulture,Mangoes Local,Bag,126,KES2525.00,3/1/2015 0:00
Horticulture,Brinjals,Bag,44,KES2072.00,3/1/2015 0:00
Horticulture,Cauliflower,crate,39,KES2913.00,3/1/2015 0:00
Horticulture,Oranges,Bag,93,KES3357.00,3/1/2015 0:00
Horticulture,Kales,Bag,50,KES2359.00,3/1/2015 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1055.00,3/1/2015 0:00
Horticulture,Limes,net,13,KES757.00,3/1/2015 0:00
Horticulture,Passion Fruits,Bag,57,KES4137.00,3/1/2015 0:00
Horticulture,Tomatoes,Lg Box,64,KES4504.00,3/1/2015 0:00
Horticulture,Spring Onions,Bag,142,KES1792.00,3/1/2015 0:00
Horticulture,Capsicums,Bag,50,KES3009.00,3/1/2015 0:00
Horticulture,Lemons,Bag,95,KES2443.00,3/1/2015 0:00
Horticulture,Cooking Bananas,Med Bunch,22,KES553.00,3/1/2015 0:00
Horticulture,Lettuce,Bag,51,KES2585.00,3/1/2015 0:00
Horticulture,Pineapples,Dozen,13,KES756.00,3/1/2015 0:00
Horticulture,Cucumber,Bag,50,KES2384.00,3/1/2015 0:00
Horticulture,Cabbages,Ext Bag,126,KES2967.00,4/1/2015 0:00
Horticulture,Pineapples,Dozen,13,KES782.00,4/1/2015 0:00
Horticulture,Spring Onions,Bag,142,KES2059.00,4/1/2015 0:00
Horticulture,Cauliflower,crate,39,KES3375.00,4/1/2015 0:00
Horticulture,Cooking Bananas,Med Bunch,22,KES550.00,4/1/2015 0:00
Horticulture,Avocado,Bag,90,KES2210.00,4/1/2015 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1106.00,4/1/2015 0:00
Horticulture,Capsicums,Bag,50,KES2508.00,4/1/2015 0:00
Horticulture,Cucumber,Bag,50,KES2145.00,4/1/2015 0:00
Horticulture,Kales,Bag,50,KES2006.00,4/1/2015 0:00
Horticulture,Chillies,Bag,38,KES2968.00,4/1/2015 0:00
Horticulture,Carrots,Ext Bag,138,KES4497.00,4/1/2015 0:00
Horticulture,Pawpaw,Lg Box,54,KES1829.00,4/1/2015 0:00
Horticulture,Onions Dry,net,13,KES1074.00,4/1/2015 0:00
Horticulture,Ripe Bananas,Med Bunch,14,KES535.00,4/1/2015 0:00
Horticulture,Tomatoes,Lg Box,64,KES5277.00,4/1/2015 0:00
Horticulture,Passion Fruits,Bag,57,KES4365.00,4/1/2015 0:00
Horticulture,Mangoes Local,Bag,126,KES2407.00,4/1/2015 0:00
Horticulture,Lettuce,Bag,51,KES3124.00,4/1/2015 0:00
Horticulture,Brinjals,Bag,44,KES1803.00,4/1/2015 0:00
Horticulture,Limes,net,13,KES986.00,4/1/2015 0:00
Horticulture,Oranges,Bag,93,KES3216.00,4/1/2015 0:00
Horticulture,Lemons,Bag,95,KES2611.00,4/1/2015 0:00
Horticulture,Cauliflower,crate,39,KES3338.00,5/1/2015 0:00
Horticulture,Kales,Bag,50,KES1229.00,5/1/2015 0:00
Horticulture,Lettuce,Bag,51,KES2964.00,5/1/2015 0:00
Horticulture,Ripe Bananas,Med Bunch,14,KES550.00,5/1/2015 0:00
Horticulture,Passion Fruits,Bag,57,KES4492.00,5/1/2015 0:00
Horticulture,Pawpaw,Lg Box,54,KES1683.00,5/1/2015 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,KES930.00,5/1/2015 0:00
Horticulture,Mangoes Local,Bag,126,KES2315.00,5/1/2015 0:00
Horticulture,Oranges,Bag,93,KES3261.00,5/1/2015 0:00
Horticulture,Capsicums,Bag,50,KES2072.00,5/1/2015 0:00
Horticulture,Cucumber,Bag,50,KES2031.00,5/1/2015 0:00
Horticulture,Lemons,Bag,95,KES2573.00,5/1/2015 0:00
Horticulture,Pineapples,Dozen,13,KES801.00,5/1/2015 0:00
Horticulture,Brinjals,Bag,44,KES1656.00,5/1/2015 0:00
Horticulture,Spring Onions,Bag,142,KES1850.00,5/1/2015 0:00
Horticulture,Cabbages,Ext Bag,126,KES2643.00,5/1/2015 0:00
Horticulture,Cooking Bananas,Med Bunch,22,KES612.00,5/1/2015 0:00
Horticulture,Tomatoes,Lg Box,64,KES5664.00,5/1/2015 0:00
Horticulture,Onions Dry,net,13,KES1169.00,5/1/2015 0:00
Horticulture,Chillies,Bag,38,KES2131.00,5/1/2015 0:00
Horticulture,Carrots,Ext Bag,138,KES4858.00,5/1/2015 0:00
Horticulture,Avocado,Bag,90,KES2156.00,5/1/2015 0:00
Horticulture,Limes,net,13,KES1135.00,5/1/2015 0:00
Horticulture,Cauliflower,crate,39,KES2455.00,6/1/2015 0:00
Horticulture,Tomatoes,Lg Box,64,KES5128.00,6/1/2015 0:00
Horticulture,Limes,net,13,KES1051.00,6/1/2015 0:00
Horticulture,Mangoes Local,Bag,126,KES2275.00,6/1/2015 0:00
Horticulture,Chillies,Bag,38,KES2153.00,6/1/2015 0:00
Horticulture,Avocado,Bag,90,KES2166.00,6/1/2015 0:00
Horticulture,Ripe Bananas,Med Bunch,14,KES552.00,6/1/2015 0:00
Horticulture,Capsicums,Bag,50,KES2145.00,6/1/2015 0:00
Horticulture,Cooking Bananas,Med Bunch,22,KES608.00,6/1/2015 0:00
Horticulture,Pineapples,Dozen,13,KES836.00,6/1/2015 0:00
Horticulture,Carrots,Ext Bag,138,KES5715.00,6/1/2015 0:00
Horticulture,Lemons,Bag,95,KES2387.00,6/1/2015 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,KES963.00,6/1/2015 0:00
Horticulture,Pawpaw,Lg Box,54,KES1688.00,6/1/2015 0:00
Horticulture,Passion Fruits,Bag,57,KES4675.00,6/1/2015 0:00
Horticulture,Cabbages,Ext Bag,126,KES2179.00,6/1/2015 0:00
Horticulture,Oranges,Bag,93,KES3193.00,6/1/2015 0:00
Horticulture,Cucumber,Bag,50,KES1624.00,6/1/2015 0:00
Horticulture,Lettuce,Bag,51,KES2110.00,6/1/2015 0:00
Horticulture,Brinjals,Bag,44,KES1498.00,6/1/2015 0:00
Horticulture,Onions Dry,net,13,KES1259.00,6/1/2015 0:00
Horticulture,Spring Onions,Bag,142,KES1798.00,6/1/2015 0:00
Horticulture,Kales,Bag,50,KES1197.00,6/1/2015 0:00
Horticulture,Brinjals,Bag,44,KES1511.00,7/1/2015 0:00
Horticulture,Passion Fruits,Bag,57,KES4582.00,7/1/2015 0:00
Horticulture,Cauliflower,crate,39,KES2902.00,7/1/2015 0:00
Horticulture,Spring Onions,Bag,142,KES1797.00,7/1/2015 0:00
Horticulture,Mangoes Local,Bag,126,KES2185.00,7/1/2015 0:00
Horticulture,Ripe Bananas,Med Bunch,14,KES529.00,7/1/2015 0:00
Horticulture,Cooking Bananas,Med Bunch,22,KES589.00,7/1/2015 0:00
Horticulture,Cucumber,Bag,50,KES2159.00,7/1/2015 0:00
Horticulture,Capsicums,Bag,50,KES2283.00,7/1/2015 0:00
Horticulture,Limes,net,13,KES959.00,7/1/2015 0:00
Horticulture,Chillies,Bag,38,KES1955.00,7/1/2015 0:00
Horticulture,Cabbages,Ext Bag,126,KES1610.00,7/1/2015 0:00
Horticulture,Kales,Bag,50,KES1175.00,7/1/2015 0:00
Horticulture,Onions Dry,net,13,KES1032.00,7/1/2015 0:00
Horticulture,Avocado,Bag,90,KES2070.00,7/1/2015 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,KES992.00,7/1/2015 0:00
Horticulture,Pawpaw,Lg Box,54,KES1823.00,7/1/2015 0:00
Horticulture,Tomatoes,Lg Box,64,KES3969.00,7/1/2015 0:00
Horticulture,Oranges,Bag,93,KES3348.00,7/1/2015 0:00
Horticulture,Carrots,Ext Bag,138,KES4490.00,7/1/2015 0:00
Horticulture,Lettuce,Bag,51,KES2476.00,7/1/2015 0:00
Horticulture,Pineapples,Dozen,13,KES757.00,7/1/2015 0:00
Horticulture,Lemons,Bag,95,KES2455.00,7/1/2015 0:00
Cereals,Dry Maize,Bag,90,KES2832.00,1/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES2471.00,1/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES6012.00,1/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3306.00,1/1/2013 0:00
Cereals,Wheat,Bag,90,KES4058.00,1/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES5729.00,1/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES5498.00,1/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES5132.00,1/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES5512.00,1/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7383.00,1/1/2013 0:00
Legumes,Green Gram,Bag,90,KES6784.00,1/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES5053.00,1/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES2817.00,1/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES10679.00,1/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2969.00,1/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES3007.00,1/1/2013 0:00
Roots & Tubers,Cassava Fresh,Bag,99,KES1735.00,1/1/2013 0:00
Roots & Tubers,Sweet Potatoes,Bag,98,KES2526.00,1/1/2013 0:00
Cereals,Dry Maize,Bag,90,KES2857.00,2/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES2963.00,2/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES6213.00,2/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3626.00,2/1/2013 0:00
Cereals,Wheat,Bag,90,KES4071.00,2/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES5643.00,2/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES5390.00,2/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES5226.00,2/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES5261.00,2/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7875.00,2/1/2013 0:00
Legumes,Green Gram,Bag,90,KES7340.00,2/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES5101.00,2/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES3422.00,2/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES10326.00,2/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3143.00,2/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES2892.00,2/1/2013 0:00
Roots & Tubers,Cassava Fresh,Bag,99,KES1685.00,2/1/2013 0:00
Roots & Tubers,Sweet Potatoes,Bag,98,KES3140.00,2/1/2013 0:00
Cereals,Dry Maize,Bag,90,KES2880.00,3/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES2840.00,3/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES5890.00,3/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3605.00,3/1/2013 0:00
Cereals,Wheat,Bag,90,KES3911.00,3/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES5475.00,3/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES5712.00,3/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES5241.00,3/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES5529.00,3/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7473.00,3/1/2013 0:00
Legumes,Green Gram,Bag,90,KES7352.00,3/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES6005.00,3/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES2908.00,3/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES10938.00,3/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2987.00,3/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES2854.00,3/1/2013 0:00
Roots & Tubers,Cassava Fresh,Bag,99,KES1941.00,3/1/2013 0:00
Roots & Tubers,Sweet Potatoes,Bag,98,KES2645.00,3/1/2013 0:00
Cereals,Dry Maize,Bag,90,KES2837.00,4/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES3006.00,4/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES5929.00,4/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3554.00,4/1/2013 0:00
Cereals,Wheat,Bag,90,KES4024.00,4/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES5822.00,4/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES6202.00,4/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES5602.00,4/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES5774.00,4/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7780.00,4/1/2013 0:00
Legumes,Green Gram,Bag,90,KES7819.00,4/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES5352.00,4/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES2852.00,4/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES12269.00,4/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2671.00,4/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES2653.00,4/1/2013 0:00
Roots & Tubers,Cassava Fresh,Bag,99,KES2102.00,4/1/2013 0:00
Roots & Tubers,Sweet Potatoes,Bag,98,KES2728.00,4/1/2013 0:00
Cereals,Dry Maize,Bag,90,KES2838.00,5/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES3847.00,5/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES6321.00,5/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3694.00,5/1/2013 0:00
Cereals,Wheat,Bag,90,KES4365.00,5/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES6046.00,5/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES6108.00,5/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES5846.00,5/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES6432.00,5/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7892.00,5/1/2013 0:00
Legumes,Green Gram,Bag,90,KES7514.00,5/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES5755.00,5/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES4343.00,5/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES12019.00,5/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3240.00,5/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES3065.00,5/1/2013 0:00
Roots & Tubers,Cassava Fresh,Bag,99,KES2350.00,5/1/2013 0:00
Roots & Tubers,Sweet Potatoes,Bag,98,KES3185.00,5/1/2013 0:00
Cereals,Dry Maize,Bag,90,KES2747.00,6/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES3229.00,6/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES6182.00,6/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3507.00,6/1/2013 0:00
Cereals,Wheat,Bag,90,KES4540.00,6/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES5858.00,6/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES5668.00,6/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES5205.00,6/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES6060.00,6/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7908.00,6/1/2013 0:00
Legumes,Green Gram,Bag,90,KES7181.00,6/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES5721.00,6/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES3163.00,6/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES12112.00,6/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3275.00,6/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES3206.00,6/1/2013 0:00
Roots & Tubers,Cassava Fresh,Bag,99,KES1938.00,6/1/2013 0:00
Roots & Tubers,Sweet Potatoes,Bag,98,KES3259.00,6/1/2013 0:00
Cereals,Dry Maize,Bag,90,KES2722.00,7/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES2924.00,7/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES5795.00,7/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3363.00,7/1/2013 0:00
Cereals,Wheat,Bag,90,KES4293.00,7/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES5459.00,7/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES5489.00,7/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES4997.00,7/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES5285.00,7/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7576.00,7/1/2013 0:00
Legumes,Green Gram,Bag,90,KES6948.00,7/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES5246.00,7/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES2614.00,7/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES11216.00,7/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2940.00,7/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES2916.00,7/1/2013 0:00
Roots & Tubers,Cassava Fresh,Bag,99,KES2004.00,7/1/2013 0:00
Roots & Tubers,Sweet Potatoes,Bag,98,KES2957.00,7/1/2013 0:00
Cereals,Dry Maize,Bag,90,KES2703.00,8/1/2013 0:00
Cereals,Green Maize,Ext Bag,115,KES2475.00,8/1/2013 0:00
Cereals,Finger Millet,Bag,90,KES5767.00,8/1/2013 0:00
Cereals,Sorghum,Bag,90,KES3533.00,8/1/2013 0:00
Cereals,Wheat,Bag,90,KES4084.00,8/1/2013 0:00
Legumes,Beans Canadian,Bag,90,KES5434.00,8/1/2013 0:00
Legumes,Beans Rosecoco,Bag,90,KES5701.00,8/1/2013 0:00
Legumes,Beans Mwitemania,Bag,90,KES4972.00,8/1/2013 0:00
Legumes,Mwezi Moja,Bag,90,KES5086.00,8/1/2013 0:00
Legumes,Dolichos (Njahi),Bag,90,KES7580.00,8/1/2013 0:00
Legumes,Green Gram,Bag,90,KES6925.00,8/1/2013 0:00
Legumes,Cowpeas,Bag,90,KES5026.00,8/1/2013 0:00
Legumes,Fresh Peas,Bag,51,KES2539.00,8/1/2013 0:00
Legumes,Groundnuts,Bag,110,KES10877.00,8/1/2013 0:00
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2950.00,8/1/2013 0:00
Roots & Tubers,White Irish Potatoes,Bag,110,KES2927.00,8/1/2013 0:00
